source;ros_domain_id.txt
source;share/alpaka_welding_cobot_moveit/hook/cmake_prefix_path.ps1
source;share/alpaka_welding_cobot_moveit/hook/cmake_prefix_path.dsv
source;share/alpaka_welding_cobot_moveit/hook/cmake_prefix_path.sh
source;share/alpaka_welding_cobot_moveit/local_setup.bash
source;share/alpaka_welding_cobot_moveit/local_setup.dsv
source;share/alpaka_welding_cobot_moveit/local_setup.ps1
source;share/alpaka_welding_cobot_moveit/local_setup.sh
source;share/alpaka_welding_cobot_moveit/local_setup.spawn_bash_shell
source;share/alpaka_welding_cobot_moveit/local_setup.zsh
