-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alpaka-admin/my_alpaka_urdf_ws/build/alpaka_chassis_description
-- Install configuration: ""
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/meshes
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/meshes/visual
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/meshes/visual/chassis_arm_link.STL
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/meshes/visual/chassis_base_link.STL
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/meshes/collision
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/meshes/collision/chassis_base_link_collision.STL
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/meshes/collision/chassis_arm_link_collision.STL
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/urdf
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/urdf/chassis_macro.xacro
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/urdf/chassis.urdf.xacro
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/launch
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/launch/view_chassis.launch.py
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/rviz
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/rviz/view_chassis.rviz
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/ament_index/resource_index/package_run_dependencies/alpaka_chassis_description
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/ament_index/resource_index/parent_prefix_path/alpaka_chassis_description
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/environment/ament_prefix_path.sh
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/environment/ament_prefix_path.dsv
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/environment/path.sh
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/environment/path.dsv
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/local_setup.bash
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/local_setup.sh
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/local_setup.zsh
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/local_setup.dsv
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/package.dsv
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/ament_index/resource_index/packages/alpaka_chassis_description
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/cmake/alpaka_chassis_descriptionConfig.cmake
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/cmake/alpaka_chassis_descriptionConfig-version.cmake
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_chassis_description/share/alpaka_chassis_description/package.xml
