[  4%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/realsense2_camera_node.dir/rclcpp_components/node_main_realsense2_camera_node.cpp.o[0m
[ 13%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/parameters.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/base_realsense_node.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/rs_node_setup.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_sensor.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/realsense_node_factory.cpp.o[0m
[ 40%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 40%] Built target gtest_main
[ 45%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_utils.cpp.o[0m
[ 50%] [32m[1mLinking CXX executable realsense2_camera_node[0m
[ 50%] Built target realsense2_camera_node
[ 54%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/dynamic_params.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/sensor_params.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/named_filter.cpp.o[0m
[ 68%] [32m[1mLinking CXX static library libgtest.a[0m
[ 68%] Built target gtest
[ 72%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/profile_manager.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/image_publisher.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/tfs.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/gtest_template.dir/test/gtest_template.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable gtest_template[0m
[ 90%] Built target gtest_template
[ 95%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_param_backend.cpp.o[0m
[100%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/realsense2_camera/share/realsense2_camera/package.xml
